2020-03-22 02:27:53 Notice: Deprecated (16384): Plugin::load() is deprecated. Use Application::addPlugin() instead. This method will be removed in 4.0.0. - C:\xampp\htdocs\config\bootstrap.php, line: 156
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Core\Plugin::load() - CORE\src\Core\Plugin.php, line 117
require_once - ROOT\config\bootstrap.php, line 156
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 151
App\Application::bootstrap() - APP/Application.php, line 38
Cake\Console\CommandRunner::bootstrap() - CORE\src\Console\CommandRunner.php, line 189
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 132
[main] - ROOT\bin\cake.php, line 12



2020-03-22 02:28:37 Notice: Deprecated (16384): Plugin::load() is deprecated. Use Application::addPlugin() instead. This method will be removed in 4.0.0. - C:\xampp\htdocs\config\bootstrap.php, line: 156
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Core\Plugin::load() - CORE\src\Core\Plugin.php, line 117
require_once - ROOT\config\bootstrap.php, line 156
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 151
App\Application::bootstrap() - APP/Application.php, line 38
Cake\Console\CommandRunner::bootstrap() - CORE\src\Console\CommandRunner.php, line 189
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 132
[main] - ROOT\bin\cake.php, line 12



2020-03-22 02:29:52 Notice: Deprecated (16384): Plugin::load() is deprecated. Use Application::addPlugin() instead. This method will be removed in 4.0.0. - C:\xampp\htdocs\config\bootstrap.php, line: 156
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Core\Plugin::load() - CORE\src\Core\Plugin.php, line 117
require_once - ROOT\config\bootstrap.php, line 156
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 151
App\Application::bootstrap() - APP/Application.php, line 38
Cake\Console\CommandRunner::bootstrap() - CORE\src\Console\CommandRunner.php, line 189
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 132
[main] - ROOT\bin\cake.php, line 12



2020-03-22 02:31:46 Notice: Deprecated (16384): Plugin::load() is deprecated. Use Application::addPlugin() instead. This method will be removed in 4.0.0. - C:\xampp\htdocs\config\bootstrap.php, line: 156
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Core\Plugin::load() - CORE\src\Core\Plugin.php, line 117
require_once - ROOT\config\bootstrap.php, line 156
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 151
App\Application::bootstrap() - APP/Application.php, line 38
Cake\Console\CommandRunner::bootstrap() - CORE\src\Console\CommandRunner.php, line 189
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 132
[main] - ROOT\bin\cake.php, line 12



2020-03-22 02:34:26 Notice: Deprecated (16384): Plugin::load() is deprecated. Use Application::addPlugin() instead. This method will be removed in 4.0.0. - C:\xampp\htdocs\config\bootstrap.php, line: 156
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Core\Plugin::load() - CORE\src\Core\Plugin.php, line 117
require_once - ROOT\config\bootstrap.php, line 156
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 151
App\Application::bootstrap() - APP/Application.php, line 38
Cake\Console\CommandRunner::bootstrap() - CORE\src\Console\CommandRunner.php, line 189
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 132
[main] - ROOT\bin\cake.php, line 12



2020-03-22 23:02:33 Notice: Deprecated (16384): Plugin::load() is deprecated. Use Application::addPlugin() instead. This method will be removed in 4.0.0. - C:\xampp\htdocs\config\bootstrap.php, line: 156
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Core\Plugin::load() - CORE\src\Core\Plugin.php, line 117
require_once - ROOT\config\bootstrap.php, line 156
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 151
App\Application::bootstrap() - APP/Application.php, line 38
Cake\Console\CommandRunner::bootstrap() - CORE\src\Console\CommandRunner.php, line 189
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 132
[main] - ROOT\bin\cake.php, line 12



2020-03-22 23:04:24 Notice: Deprecated (16384): Plugin::load() is deprecated. Use Application::addPlugin() instead. This method will be removed in 4.0.0. - C:\xampp\htdocs\config\bootstrap.php, line: 156
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Core\Plugin::load() - CORE\src\Core\Plugin.php, line 117
require_once - ROOT\config\bootstrap.php, line 156
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 151
App\Application::bootstrap() - APP/Application.php, line 38
Cake\Console\CommandRunner::bootstrap() - CORE\src\Console\CommandRunner.php, line 189
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 132
[main] - ROOT\bin\cake.php, line 12



2020-03-22 23:04:28 Notice: Deprecated (16384): Plugin::load() is deprecated. Use Application::addPlugin() instead. This method will be removed in 4.0.0. - C:\xampp\htdocs\config\bootstrap.php, line: 156
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Core\Plugin::load() - CORE\src\Core\Plugin.php, line 117
require_once - ROOT\config\bootstrap.php, line 156
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 151
App\Application::bootstrap() - APP/Application.php, line 38
Cake\Console\CommandRunner::bootstrap() - CORE\src\Console\CommandRunner.php, line 189
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 132
[main] - ROOT\bin\cake.php, line 12



2020-03-22 23:05:48 Notice: Deprecated (16384): Plugin::load() is deprecated. Use Application::addPlugin() instead. This method will be removed in 4.0.0. - C:\xampp\htdocs\config\bootstrap.php, line: 156
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Core\Plugin::load() - CORE\src\Core\Plugin.php, line 117
require_once - ROOT\config\bootstrap.php, line 156
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 151
App\Application::bootstrap() - APP/Application.php, line 38
Cake\Console\CommandRunner::bootstrap() - CORE\src\Console\CommandRunner.php, line 189
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 132
[main] - ROOT\bin\cake.php, line 12



2020-03-22 23:07:19 Notice: Deprecated (16384): Plugin::load() is deprecated. Use Application::addPlugin() instead. This method will be removed in 4.0.0. - C:\xampp\htdocs\config\bootstrap.php, line: 156
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Core\Plugin::load() - CORE\src\Core\Plugin.php, line 117
require_once - ROOT\config\bootstrap.php, line 156
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 151
App\Application::bootstrap() - APP/Application.php, line 38
Cake\Console\CommandRunner::bootstrap() - CORE\src\Console\CommandRunner.php, line 189
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 132
[main] - ROOT\bin\cake.php, line 12



2020-03-22 23:07:44 Notice: Deprecated (16384): Plugin::load() is deprecated. Use Application::addPlugin() instead. This method will be removed in 4.0.0. - C:\xampp\htdocs\config\bootstrap.php, line: 156
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Core\Plugin::load() - CORE\src\Core\Plugin.php, line 117
require_once - ROOT\config\bootstrap.php, line 156
Cake\Http\BaseApplication::bootstrap() - CORE\src\Http\BaseApplication.php, line 151
App\Application::bootstrap() - APP/Application.php, line 38
Cake\Console\CommandRunner::bootstrap() - CORE\src\Console\CommandRunner.php, line 189
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 132
[main] - ROOT\bin\cake.php, line 12



2020-03-22 23:08:07 Notice: Deprecated (16384): Plugin::load() is deprecated. Use Application::addPlugin() instead. This method will be removed in 4.0.0. - C:\xampp\htdocs\config\bootstrap.php, line: 156
